{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '仙剑挂机版', 'description': '安卓上架一周，评分破9.8分，仙剑单机版竟有如此魔力！', 'download_url': 'http://apk-xianjian.moqikaka.com/gjbtt/xjgjbtt_504.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d2c8fced4a765494bbbdd', 'title': '安卓上架一周，评分破9.8分，仙剑单机版竟有如此魔力！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717061135452864526/'}
{'app_name': '仙剑单机版', 'description': '等了十三年，仙剑终于出手游了！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xj_254game/xj_254game_10038_10084_020.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903265d0db9891bb8313b4482aa2e', 'title': '等了十三年，仙剑终于出手游了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6706355533806305294/'}
{'app_name': '一念成仙', 'description': '文字修真游戏！自己炼丹、练器，筑基、元婴、渡劫飞升。', 'download_url': 'https://mainpkg.02wan.com/w/118', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0dbb50357bb1b2401192bd', 'title': '文字修真游戏！自己炼丹、练器，筑基、元婴、渡劫飞升。', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717850758890389511/'}
{'app_name': '一统天下', 'description': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'download_url': 'http://cdn.feidou.com/yttx/download/10.2.1/yttx-andyttxtt-10.2.1-10.2.0.0-public-20190528-151114-0.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907035d0d6f2521bdc9644edea790', 'title': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634773955256333/'}
{'app_name': '一起来捉妖', 'description': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'download_url': 'http://down.s.qq.com/download/1105641716/apk/10030090_com.tencent.gwgo.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d618670a6538043c8a5b9', 'title': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638822747589636/'}
{'app_name': '仙剑复古版', 'description': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10080_10091_017.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d8aa67dc2681441a38ee4', 'title': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717791458767667214/'}
{'app_name': '西瓜视频', 'description': '爆笑小品，笑到停不下来！', 'download_url': 'https://d.toutiao.com/5J5C/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d28351776a19049108759', 'title': '爆笑小品，笑到停不下来！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6699356341997142029/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '传世荣耀', 'description': '太爽了吧！这传奇手游爆率超高，无内购无VIP，还能元宝回收', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201906191433386ae96a_1011046826_2.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907125d0d9cd176990f8f45b39905', 'title': '太爽了吧！这传奇手游爆率超高，无内购无VIP，还能元宝回收', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711495169209794568/'}
{'app_name': '西瓜视频', 'description': '爆笑小品，笑到停不下来！', 'download_url': 'https://d.toutiao.com/5J5C/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d28351776a19049108759', 'title': '爆笑小品，笑到停不下来！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6699356341997142029/'}
{'app_name': '《武林群英传》-BT版', 'description': '听到音乐就激动坏了！儿时的《武林群英传》出手游啦！', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004320_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221540_signed.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0d068e7db20c8b4b5baa08', 'title': '听到音乐就激动坏了！儿时的《武林群英传》出手游啦！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1633127462592519/'}
{'app_name': '小小精灵', 'description': '火爆日韩的口袋游戏，终于能在中国区玩了！', 'download_url': 'http://gamedl.01game.com/apk/xjl/xjl_xxjl_1001_dry_jrtt.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d0cca84bcf2ee4b8e932c', 'title': '火爆日韩的口袋游戏，终于能在中国区玩了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639847556268046/'}
{'app_name': '仙剑单机版', 'description': '仙剑单机终于公测了！上架一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10070_10091_002.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d5ab05e36760f45b389d6', 'title': '仙剑单机终于公测了！上架一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639386676363276/'}
{'app_name': '神与契约', 'description': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-ttdt05_A4_cmx_071207_.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907165d0db3e1ea9a7d914f59a324', 'title': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638838281442315/'}
{'app_name': '三国志名将令', 'description': '大强抽到金将小乔，都不想不喝手磨咖啡了', 'download_url': 'https://b.6kw.com/sgzmjloltt/14225/16291/7ea0dab9d3d2f09e472b7962695062c0.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0d23cdbe2007ea44da91f2', 'title': '大强抽到金将小乔，都不想不喝手磨咖啡了', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711580999349698568/'}
{'app_name': '九州劫', 'description': '双沙盘策略，双时代碰撞，你没玩过的策略战争！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d4b7960a704754c098d79', 'title': '双沙盘策略，双时代碰撞，你没玩过的策略战争！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '一统天下', 'description': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'download_url': 'http://cdn.feidou.com/yttx/download/10.2.1/yttx-andyttxtt-10.2.1-10.2.0.0-public-20190528-151114-0.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907035d0d6f2521bdc9644edea790', 'title': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634773955256333/'}
{'app_name': '为谁而炼金', 'description': '日本动漫改编手游，每天一组服务器还是会爆！', 'download_url': 'http://cloud-c.mobage.cn/mobageApp/13002001/a10690713002001/weisheierlianjin_6.0.0_a10690713002001za_54885.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0dc8403fa8bebf4c93866c', 'title': '日本动漫改编手游，每天一组服务器还是会爆！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704177603692986382/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dd4833c18248e4799b5f7', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '西瓜视频', 'description': '爆笑小品，笑到停不下来！', 'download_url': 'https://d.toutiao.com/5J5C/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d28351776a19049108759', 'title': '爆笑小品，笑到停不下来！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6699356341997142029/'}
{'app_name': '一念成仙', 'description': '这是一款没有新手引导，自由探索挂机乐趣的修仙游戏！', 'download_url': 'https://mainpkg.02wan.com/w/118', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0dbb50357bb1b2401192bd', 'title': '这是一款没有新手引导，自由探索挂机乐趣的修仙游戏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717850758890389511/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '仙剑挂机版', 'description': '安卓上架一周，评分破9.8分，仙剑单机版竟有如此魔力！', 'download_url': 'http://apk-xianjian.moqikaka.com/gjbtt/xjgjbtt_504.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d2c8fced4a765494bbbdd', 'title': '安卓上架一周，评分破9.8分，仙剑单机版竟有如此魔力！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717061135452864526/'}
{'app_name': '一起来捉妖', 'description': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'download_url': 'http://down.s.qq.com/download/1105641716/apk/10030090_com.tencent.gwgo.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d618670a6538043c8a5b9', 'title': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638822747589636/'}
{'app_name': '神武3手游', 'description': '改变日夜逆转阴阳，神武3全新独创门派曜华城', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/446bd6c1_98298811919_1553766728272', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903265d0dbd518fffa0a14e61a244', 'title': '改变日夜逆转阴阳，神武3全新独创门派曜华城', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1620249018858500/'}
{'app_name': '传世荣耀', 'description': '超变传奇今天开新服，全地图免费进，爆率800%，装备纯靠打', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201906191433386ae96a_1011046826_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907095d0d3122ca3d94254df4a165', 'title': '超变传奇今天开新服，全地图免费进，爆率800%，装备纯靠打', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711495169209794568/'}
{'app_name': '辐射：避难所Online', 'description': '《辐射》正统手游，超硬核策略，组队战斗、建造、生存！', 'download_url': 'http://tfcm.caohua.com/dl/kjF5YC4', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0d25f3926dbf3a424ab48f', 'title': '《辐射》正统手游，超硬核策略，组队战斗、建造、生存！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639728714353678/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907235d0deff71926bc874c34b6a7', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714900379160543240/'}
{'app_name': '《武林群英传》', 'description': '武侠经典人物齐聚，解锁719位原版侠客，2400种阵容搭配，烧脑', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004320_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221540_signed.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0d068e7db20c8b4b5baa08', 'title': '武侠经典人物齐聚，解锁719位原版侠客，2400种阵容搭配，烧脑', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714832169086222350/'}
{'app_name': '象棋高手', 'description': '2019正宗象棋手游！男人就该玩这种游戏!', 'download_url': 'http://a.vigame.cn/apk/107265_ggb.wb.az.ssbk.xqfk_1.5.9_2019115.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907275d0d2e2d45a8059041ebb73f', 'title': '2019正宗象棋手游！男人就该玩这种游戏!', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639743308863499/'}
{'app_name': '帝国海战', 'description': '难怪男朋友最近都不带我打排位了，原来是在玩这游戏！', 'download_url': 'http://d.xmwan.com/gtzz/10092/10423/gtzz_12543.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907085d0da4c1e769faf64713a6a3', 'title': '难怪男朋友最近都不带我打排位了，原来是在玩这游戏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1627238957999117/'}
{'app_name': '小小精灵', 'description': '火爆日韩的口袋游戏，终于能在中国区玩了！', 'download_url': 'http://gamedl.01game.com/apk/xjl/xjl_xxjl_1001_dry_jrtt.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d0cca84bcf2ee4b8e932c', 'title': '火爆日韩的口袋游戏，终于能在中国区玩了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639847556268046/'}
{'app_name': '仙剑单机版', 'description': '仙剑单机终于公测了！上架一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10070_10091_002.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d5ab05e36760f45b389d6', 'title': '仙剑单机终于公测了！上架一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639386676363276/'}
{'app_name': '神与契约', 'description': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-ttdt05_A4_cmx_071207_.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907165d0db3e1ea9a7d914f59a324', 'title': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638838281442315/'}
{'app_name': '贝乐虎', 'description': '1-3岁宝宝开发语言潜能的方法，可从听儿歌开始！', 'download_url': 'https://actcdn.ubestkid.com/pkg/ttlt/beilehu_ttlt15.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906115d0d793981bfbefc49a38f1f', 'title': '1-3岁宝宝开发语言潜能的方法，可从听儿歌开始！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6688161887047122958/'}
{'app_name': '奇葩战斗家', 'description': '【奇葩战斗家】朋友安利的一款爆笑吃鸡游戏，满脑子只想捡加特林', 'download_url': 'https://qipadl.jysyx.net//full/modx_v190528_20190719_1621_dld_mrx_test5.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0d7bbbf860aa0c4db6bb3d', 'title': '【奇葩战斗家】朋友安利的一款爆笑吃鸡游戏，满脑子只想捡加特林', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717188561046601736/'}
{'app_name': '恋与总裁', 'description': '开局是总裁，你是霸道型还是温柔型？', 'download_url': 'https://search.miaogame.cn/downapp.jsp?aid=11769&pid=20960&alid=10163886&adinfo=f_216604_657_21_11494', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0d9f9bc5a482394d1aa87d', 'title': '开局是总裁，你是霸道型还是温柔型？', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638753953523719/'}
{'app_name': '九州劫', 'description': '双沙盘策略，双时代碰撞，你没玩过的策略战争！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d4b7960a704754c098d79', 'title': '双沙盘策略，双时代碰撞，你没玩过的策略战争！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '一统天下', 'description': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'download_url': 'http://cdn.feidou.com/yttx/download/10.2.1/yttx-andyttxtt-10.2.1-10.2.0.0-public-20190528-151114-0.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907035d0d6f2521bdc9644edea790', 'title': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634773955256333/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '为谁而炼金', 'description': '日本动漫改编手游，每天一组服务器还是会爆！', 'download_url': 'http://cloud-c.mobage.cn/mobageApp/13002001/a10690713002001/weisheierlianjin_6.0.0_a10690713002001za_54885.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0dc8403fa8bebf4c93866c', 'title': '日本动漫改编手游，每天一组服务器还是会爆！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704177603692986382/'}
